# https://wikirate.org/Fashion_Transparency_Index_2023_full_dataset+Answer?filter%5Bcompany_keyword%5D=&filter%5Bcompany_identifier%5D%5Btype%5D=&filter%5Bcompany_identifier%5D%5Bvalue%5D=&filter%5Bmetric_keyword%5D=&filter%5Btopic%5D%5B%5D=%7E21475218&filter%5Bvalue%5D=&filter%5Bstatus%5D=exists&export_type=answer&format=csv&view=detailed&limit=5000&utf8=%E2%9C%93
"# Wikirate.org, licensed under CC BY 4.0 (https://creativecommons.org/licenses/by/4.0). See https://wikirate.org/Attribution_Guide."
# 2026-07-22 21:48:42 UTC
#
Answer Page,Metric,Company,Year,Value,Source Page,Answer ID,Original Source,Source Count,Comments,ISIN
https://wikirate.org/~15188318,Fashion Revolution+Publishes Supplier Wastewater Test Results,lululemon athletica,2023,No,https://wikirate.org/~15087644,15188318,https://info.lululemon.com/sustainability,1,,US5500211090
https://wikirate.org/~15188322,Fashion Revolution+Discloses Water Use,lululemon athletica,2023,None,https://wikirate.org/~15087644,15188322,https://info.lululemon.com/sustainability,1,Page(s),US5500211090
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Salvatore_Ferragamo_SpA+2023,Fashion Revolution+Fashion Transparency Index 2023,Salvatore Ferragamo SpA,2023,2.400002995539261,,,,,,IT0004712375;IT0004712417;IT0005333494;US79584E1073
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Salvatore_Ferragamo_SpA+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Salvatore Ferragamo SpA,2023,1.8888755555555554,,,,,,IT0004712375;IT0004712417;IT0005333494;US79584E1073
https://wikirate.org/~15207135,Fashion Revolution+Discloses Water-Related Risk Assessment Process,Salvatore Ferragamo SpA,2023,No,https://wikirate.org/~15078467,15207135,https://sustainability.ferragamo.com/en,1,,IT0004712375;IT0004712417;IT0005333494;US79584E1073
https://wikirate.org/~15207126,Fashion Revolution+Publishes Supplier Wastewater Test Results,Salvatore Ferragamo SpA,2023,No,https://wikirate.org/~15078467,15207126,https://sustainability.ferragamo.com/en,1,,IT0004712375;IT0004712417;IT0005333494;US79584E1073
https://wikirate.org/~15207130,Fashion Revolution+Discloses Water Use,Salvatore Ferragamo SpA,2023,Owned and operated facilities,https://wikirate.org/~15078532,15207130,https://sustainability.ferragamo.com/resource/blob/587978/4df1645dd18279b0b21ef35ed5067898/annual-report-ferragamo-2021-eng-data.pdf?UNDEFINED,1,"Page(s) 157 ,",IT0004712375;IT0004712417;IT0005333494;US79584E1073
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Bosideng_International_Holdings_Limited+2023,Fashion Revolution+Fashion Transparency Index 2023,Bosideng International Holdings Limited,2023,0.009999692307692315,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Bosideng_International_Holdings_Limited+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Bosideng International Holdings Limited,2023,0.0,,,,,,""
https://wikirate.org/~15094942,Fashion Revolution+Discloses Water-Related Risk Assessment Process,Bosideng International Holdings Limited,2023,No,https://wikirate.org/~15063613,15094942,http://company.bosideng.com/eng/global/home.php,1,,""
https://wikirate.org/~15094933,Fashion Revolution+Publishes Supplier Wastewater Test Results,Bosideng International Holdings Limited,2023,No,https://wikirate.org/~15063613,15094933,http://company.bosideng.com/eng/global/home.php,1,,""
https://wikirate.org/~15094937,Fashion Revolution+Discloses Water Use,Bosideng International Holdings Limited,2023,None,https://wikirate.org/~15063613,15094937,http://company.bosideng.com/eng/global/home.php,1,Page(s),""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Hudson_s_Bay_Company+2023,Fashion Revolution+Fashion Transparency Index 2023,Hudson's Bay Company,2023,0.8600113846153845,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Hudson_s_Bay_Company+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Hudson's Bay Company,2023,0.0,,,,,,""
https://wikirate.org/~15110166,Fashion Revolution+Discloses Water-Related Risk Assessment Process,Hudson's Bay Company,2023,No,https://wikirate.org/~15060779,15110166,https://www.hbc.com/sustainability/corporate-responsibility/,1,,""
https://wikirate.org/~15110157,Fashion Revolution+Publishes Supplier Wastewater Test Results,Hudson's Bay Company,2023,No,https://wikirate.org/~15060779,15110157,https://www.hbc.com/sustainability/corporate-responsibility/,1,,""
https://wikirate.org/~15110161,Fashion Revolution+Discloses Water Use,Hudson's Bay Company,2023,None,https://wikirate.org/~15060779,15110161,https://www.hbc.com/sustainability/corporate-responsibility/,1,Page(s),""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Levi_Strauss_Co+2023,Fashion Revolution+Fashion Transparency Index 2023,Levi Strauss & Co.,2023,6.039982881528615,,,,,,US52736R1023;US52736RAA05;US52736RAC60;US52736RAE27;US52736RAF91;US52736RAJ14;US52736RAK86;US52736RAL69;US52736RAM43;US52736RAN26;US52736RAP73;US52736RAQ56;US52736RAR30;US52736RAS13;US52736RAT95;US52736RAU68;US52736RAV42;US52736RAZ55;US52736RBA95;US52736RBB78;US52736RBC51;US52736RBD35;US52736RBE18;US52736RBF82;US52736RBG65;US52736RBH49;US52736RBJ05;USU52799AC47;USU52799AF77;USU52799AG50;USU52799AJ99;USU52799AP59;USU52799AQ33;USU52799AT71;USU52799AU45;USU52799AX83;USU52799AY66;USU52799AZ32;USU52799BD11;USU52799BE93
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Levi_Strauss_Co+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Levi Strauss & Co.,2023,4.222204444444444,,,,,,US52736R1023;US52736RAA05;US52736RAC60;US52736RAE27;US52736RAF91;US52736RAJ14;US52736RAK86;US52736RAL69;US52736RAM43;US52736RAN26;US52736RAP73;US52736RAQ56;US52736RAR30;US52736RAS13;US52736RAT95;US52736RAU68;US52736RAV42;US52736RAZ55;US52736RBA95;US52736RBB78;US52736RBC51;US52736RBD35;US52736RBE18;US52736RBF82;US52736RBG65;US52736RBH49;US52736RBJ05;USU52799AC47;USU52799AF77;USU52799AG50;USU52799AJ99;USU52799AP59;USU52799AQ33;USU52799AT71;USU52799AU45;USU52799AX83;USU52799AY66;USU52799AZ32;USU52799BD11;USU52799BE93
https://wikirate.org/~15186098,Fashion Revolution+Discloses Water-Related Risk Assessment Process,Levi Strauss & Co.,2023,Yes,https://wikirate.org/~15083648,15186098,https://www.levistrauss.com/wp-content/uploads/2022/09/LSCo.-2021-Sustainability-Report.pdf,1,,US52736R1023;US52736RAA05;US52736RAC60;US52736RAE27;US52736RAF91;US52736RAJ14;US52736RAK86;US52736RAL69;US52736RAM43;US52736RAN26;US52736RAP73;US52736RAQ56;US52736RAR30;US52736RAS13;US52736RAT95;US52736RAU68;US52736RAV42;US52736RAZ55;US52736RBA95;US52736RBB78;US52736RBC51;US52736RBD35;US52736RBE18;US52736RBF82;US52736RBG65;US52736RBH49;US52736RBJ05;USU52799AC47;USU52799AF77;USU52799AG50;USU52799AJ99;USU52799AP59;USU52799AQ33;USU52799AT71;USU52799AU45;USU52799AX83;USU52799AY66;USU52799AZ32;USU52799BD11;USU52799BE93
https://wikirate.org/~15186083,Fashion Revolution+Publishes Supplier Wastewater Test Results,Levi Strauss & Co.,2023,Yes,https://wikirate.org/~15083428,15186083,https://www.levistrauss.com/2021/10/27/a-top-ranking-for-supply-chain-management-in-china/,2,"Page(s) 4, Page(s) Honoring Our 2020 Commitment to ZDHC",US52736R1023;US52736RAA05;US52736RAC60;US52736RAE27;US52736RAF91;US52736RAJ14;US52736RAK86;US52736RAL69;US52736RAM43;US52736RAN26;US52736RAP73;US52736RAQ56;US52736RAR30;US52736RAS13;US52736RAT95;US52736RAU68;US52736RAV42;US52736RAZ55;US52736RBA95;US52736RBB78;US52736RBC51;US52736RBD35;US52736RBE18;US52736RBF82;US52736RBG65;US52736RBH49;US52736RBJ05;USU52799AC47;USU52799AF77;USU52799AG50;USU52799AJ99;USU52799AP59;USU52799AQ33;USU52799AT71;USU52799AU45;USU52799AX83;USU52799AY66;USU52799AZ32;USU52799BD11;USU52799BE93
https://wikirate.org/~15186088,Fashion Revolution+Discloses Water Use,Levi Strauss & Co.,2023,"Owned and operated facilities, Manufacturing and processing facilities",https://wikirate.org/~15080878,15186088,https://www.cdp.net/en/responses?queries%5Bname%5D=levi+strauss,1,Page(s),US52736R1023;US52736RAA05;US52736RAC60;US52736RAE27;US52736RAF91;US52736RAJ14;US52736RAK86;US52736RAL69;US52736RAM43;US52736RAN26;US52736RAP73;US52736RAQ56;US52736RAR30;US52736RAS13;US52736RAT95;US52736RAU68;US52736RAV42;US52736RAZ55;US52736RBA95;US52736RBB78;US52736RBC51;US52736RBD35;US52736RBE18;US52736RBF82;US52736RBG65;US52736RBH49;US52736RBJ05;USU52799AC47;USU52799AF77;USU52799AG50;USU52799AJ99;USU52799AP59;USU52799AQ33;USU52799AT71;USU52799AU45;USU52799AX83;USU52799AY66;USU52799AZ32;USU52799BD11;USU52799BE93
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Sports_Direct+2023,Fashion Revolution+Fashion Transparency Index 2023,Sports Direct,2023,0.6999916923076921,,,,,,GB00B1QH8P22;US35553L1008
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Sports_Direct+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Sports Direct,2023,0.4444444444444444,,,,,,GB00B1QH8P22;US35553L1008
https://wikirate.org/~15130451,Fashion Revolution+Discloses Water-Related Risk Assessment Process,Sports Direct,2023,No,https://wikirate.org/~15064817,15130451,https://www.sportsdirectplc.com/corporate-responsibility.aspx,1,,GB00B1QH8P22;US35553L1008
https://wikirate.org/~15130442,Fashion Revolution+Publishes Supplier Wastewater Test Results,Sports Direct,2023,No,https://wikirate.org/~15064817,15130442,https://www.sportsdirectplc.com/corporate-responsibility.aspx,1,,GB00B1QH8P22;US35553L1008
https://wikirate.org/~15130446,Fashion Revolution+Discloses Water Use,Sports Direct,2023,None,https://wikirate.org/~15064817,15130446,https://www.sportsdirectplc.com/corporate-responsibility.aspx,1,Page(s),GB00B1QH8P22;US35553L1008
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Woolworths_Holdings_Limited+2023,Fashion Revolution+Fashion Transparency Index 2023,Woolworths Holdings Limited,2023,2.9400023801546458,,,,,,US98088R4065;US98088R5054;ZAE000063863;ZAG000183120;ZAG000183138;ZAG000183146;ZAG000205634;ZAG000205642
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Woolworths_Holdings_Limited+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Woolworths Holdings Limited,2023,2.1110977777777777,,,,,,US98088R4065;US98088R5054;ZAE000063863;ZAG000183120;ZAG000183138;ZAG000183146;ZAG000205634;ZAG000205642
https://wikirate.org/~15220659,Fashion Revolution+Discloses Water-Related Risk Assessment Process,Woolworths Holdings Limited,2023,No,https://wikirate.org/~15086652,15220659,https://www.woolworthsholdings.co.za/sustainability/our-approach/,1,,US98088R4065;US98088R5054;ZAE000063863;ZAG000183120;ZAG000183138;ZAG000183146;ZAG000205634;ZAG000205642
https://wikirate.org/~15220650,Fashion Revolution+Publishes Supplier Wastewater Test Results,Woolworths Holdings Limited,2023,No,https://wikirate.org/~15086652,15220650,https://www.woolworthsholdings.co.za/sustainability/our-approach/,1,,US98088R4065;US98088R5054;ZAE000063863;ZAG000183120;ZAG000183138;ZAG000183146;ZAG000205634;ZAG000205642
https://wikirate.org/~15220654,Fashion Revolution+Discloses Water Use,Woolworths Holdings Limited,2023,Owned and operated facilities,https://wikirate.org/~15086662,15220654,https://www.woolworthsholdings.co.za/sustainability/reports/,2,"Page(s) 89 , 2022 Good Business Journey Report ,",US98088R4065;US98088R5054;ZAE000063863;ZAG000183120;ZAG000183138;ZAG000183146;ZAG000205634;ZAG000205642
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Brunello_Cucinelli+2023,Fashion Revolution+Fashion Transparency Index 2023,Brunello Cucinelli,2023,1.3900007384615385,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Brunello_Cucinelli+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Brunello Cucinelli,2023,0.8888977777777777,,,,,,""
https://wikirate.org/~15095472,Fashion Revolution+Discloses Water-Related Risk Assessment Process,Brunello Cucinelli,2023,No,https://wikirate.org/~15063659,15095472,http://investor.brunellocucinelli.com,1,,""
https://wikirate.org/~15095462,Fashion Revolution+Publishes Supplier Wastewater Test Results,Brunello Cucinelli,2023,No,https://wikirate.org/~15062307,15095462,http://investor.brunellocucinelli.com/yep-content/media/DNF_FY_2021_ENG_web.pdf,1,"Page(s) 157,",""
https://wikirate.org/~15095467,Fashion Revolution+Discloses Water Use,Brunello Cucinelli,2023,Owned and operated facilities,https://wikirate.org/~15062307,15095467,http://investor.brunellocucinelli.com/yep-content/media/DNF_FY_2021_ENG_web.pdf,1,"Page(s) 156 ,",""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Walmart+2023,Fashion Revolution+Fashion Transparency Index 2023,Walmart,2023,2.279971692307692,,,,,,US9311421039;US931142BA02;US931142BB84;US931142BC67;US931142BD41;US931142BE24;US931142BF98;US931142BG71;US931142BH54;US931142BJ11;US931142BK83;US931142BL66;US931142BM40;US931142BN23;US931142BP70;US931142BQ53;US931142BR37;US931142BS10;US931142BT92;US931142BU65;US931142BV49;US931142BW22;US931142BX05;US931142BY87;US931142BZ52;US931142CA92;US931142CB75;US931142CC58;US931142CD32;US931142CE15;US931142CF89;US931142CG62;US931142CH46;US931142CJ02;US931142CK74;US931142CL57;US931142CM31;US931142CN14;US931142CP61;US931142CQ45;US931142CR28;US931142CS01;US931142CT83;US931142CU56;US931142CV30;US931142CW13;US931142CX95;US931142CY78;US931142CZ44;US931142DA83;US931142DB66;US931142DC40;US931142DD23;US931142DE06;US931142DF70;US931142DG53;US931142DH37;US931142DJ92;US931142DK65;US931142DN05;US931142DP52;US931142DQ36;US931142DU48;US931142DV21;US931142DW04;US931142DX86;US931142DY69;US931142DZ35;US931142EA74;US931142EB57;US931142EC31;US931142ED14;US931142EE96;US931142EF61;US931142EG45;US931142EH28;US931142EJ83;US931142EK56;US931142EL30;US931142EM13;US931142EN95;US931142EP44;US931142EQ27;US931142ER00;US931142ES82;US931142ET65;US931142EU39;US931142EV12;US931142EW94;US931142EX77;US931142EY50;US931142EZ26;US931142FA65;US931142FB49;US931142FC22;US931142FD05;US931142FE87
