# https://wikirate.org/Fashion_Transparency_Index_2023_full_dataset+Answer?filter%5Bcompany_keyword%5D=&filter%5Bcompany_identifier%5D%5Btype%5D=&filter%5Bcompany_identifier%5D%5Bvalue%5D=&filter%5Bmetric_keyword%5D=&filter%5Btopic%5D%5B%5D=%7E21475332&filter%5Bvalue%5D=&filter%5Bstatus%5D=exists&export_type=answer&format=csv&view=detailed&limit=5000&utf8=%E2%9C%93
"# Wikirate.org, licensed under CC BY 4.0 (https://creativecommons.org/licenses/by/4.0). See https://wikirate.org/Attribution_Guide."
# 2026-07-22 22:16:54 UTC
#
Answer Page,Metric,Company,Year,Value,Source Page,Answer ID,Original Source,Source Count,Comments,ISIN
https://wikirate.org/~15210514,Fashion Revolution+Prevention Mitigation and Remediation of Environmental Risks,Target,2023,No,https://wikirate.org/~15087379,15210514,https://corporate.target.com/corporate-responsibility,1,,US239753DF03;US239753DK97;US239753DL70;US239753DM53;US23975HAA32;US23975HAB15;US23975HAC97;US23975HAD70;US23975HAE53;US23975HAF29;US23975HAG02;US23975HAH84;US23975HAJ41;US23975HAK14;US23975HAL96;US23975HAM79;US23975HAN52;US23975HAQ83;US23975HAW51;US23975HAX35;US23975HAY18;US23975HAZ82;US87612E1064;US87612EAA47;US87612EAB20;US87612EAC03;US87612EAD85;US87612EAE68;US87612EAF34;US87612EAG17;US87612EAJ55;US87612EAK29;US87612EAL02;US87612EAM84;US87612EAN67;US87612EAP16;US87612EAQ98;US87612EAR71;US87612EAS54;US87612EAT38;US87612EAU01;US87612EAV83;US87612EAW66;US87612EAX40;US87612EAY23;US87612EAZ97;US87612EBA38;US87612EBB11;US87612EBD76;US87612EBE59;US87612EBF25;US87612EBG08;US87612EBH80;US87612EBJ47;US87612EBK10;US87612EBL92;US87612EBM75;US87612EBN58;US87612EBP07;US87612EBQ89;US87612EBR62;US87612FAB94;US87612FAC77;US87612FAD50;US87612FAE34;US87612FAF09;US87612FAG81;US87612FAH64;US87612FAJ21;US87612FAK93;US87612FAL76;US87612FAM59;US87612FAN33;US87612FAP80;US87612FAQ63;US87612FAR47;US87612FAS20;US87612FAT03;US87612FAU75;US87612FAV58;US87612FAW32;US87612FAX15;US87612FAY97;US87612FAZ62;US87612FBA03;US87612FBB85;US87612FBC68;US87612FBD42;US87612FBE25;US87612FBF99;US87612FBG72;US87612FBH55;US87612FBJ12;US87612FBK84;US87612FBL67;US87612FBM41;US87612FBN24;US87612FBP71;US87612FBQ54;US87612FBR38;US87612FBS11;US87612FBT93;US87612FBU66;US87612FBV40;US87612FBW23;US87612FBX06;US87612FBY88;US87612FBZ53;US87612FCA93;US87612FCB76
https://wikirate.org/~15210501,Fashion Revolution+Describes Environmental Due Diligence Process,Target,2023,No,https://wikirate.org/~15087379,15210501,https://corporate.target.com/corporate-responsibility,1,,US239753DF03;US239753DK97;US239753DL70;US239753DM53;US23975HAA32;US23975HAB15;US23975HAC97;US23975HAD70;US23975HAE53;US23975HAF29;US23975HAG02;US23975HAH84;US23975HAJ41;US23975HAK14;US23975HAL96;US23975HAM79;US23975HAN52;US23975HAQ83;US23975HAW51;US23975HAX35;US23975HAY18;US23975HAZ82;US87612E1064;US87612EAA47;US87612EAB20;US87612EAC03;US87612EAD85;US87612EAE68;US87612EAF34;US87612EAG17;US87612EAJ55;US87612EAK29;US87612EAL02;US87612EAM84;US87612EAN67;US87612EAP16;US87612EAQ98;US87612EAR71;US87612EAS54;US87612EAT38;US87612EAU01;US87612EAV83;US87612EAW66;US87612EAX40;US87612EAY23;US87612EAZ97;US87612EBA38;US87612EBB11;US87612EBD76;US87612EBE59;US87612EBF25;US87612EBG08;US87612EBH80;US87612EBJ47;US87612EBK10;US87612EBL92;US87612EBM75;US87612EBN58;US87612EBP07;US87612EBQ89;US87612EBR62;US87612FAB94;US87612FAC77;US87612FAD50;US87612FAE34;US87612FAF09;US87612FAG81;US87612FAH64;US87612FAJ21;US87612FAK93;US87612FAL76;US87612FAM59;US87612FAN33;US87612FAP80;US87612FAQ63;US87612FAR47;US87612FAS20;US87612FAT03;US87612FAU75;US87612FAV58;US87612FAW32;US87612FAX15;US87612FAY97;US87612FAZ62;US87612FBA03;US87612FBB85;US87612FBC68;US87612FBD42;US87612FBE25;US87612FBF99;US87612FBG72;US87612FBH55;US87612FBJ12;US87612FBK84;US87612FBL67;US87612FBM41;US87612FBN24;US87612FBP71;US87612FBQ54;US87612FBR38;US87612FBS11;US87612FBT93;US87612FBU66;US87612FBV40;US87612FBW23;US87612FBX06;US87612FBY88;US87612FBZ53;US87612FCA93;US87612FCB76
https://wikirate.org/~15210675,Fashion Revolution+Discloses Free on Board (FOB) Price Changes (COVID-19 Response),Target,2023,No,https://wikirate.org/~15087379,15210675,https://corporate.target.com/corporate-responsibility,1,,US239753DF03;US239753DK97;US239753DL70;US239753DM53;US23975HAA32;US23975HAB15;US23975HAC97;US23975HAD70;US23975HAE53;US23975HAF29;US23975HAG02;US23975HAH84;US23975HAJ41;US23975HAK14;US23975HAL96;US23975HAM79;US23975HAN52;US23975HAQ83;US23975HAW51;US23975HAX35;US23975HAY18;US23975HAZ82;US87612E1064;US87612EAA47;US87612EAB20;US87612EAC03;US87612EAD85;US87612EAE68;US87612EAF34;US87612EAG17;US87612EAJ55;US87612EAK29;US87612EAL02;US87612EAM84;US87612EAN67;US87612EAP16;US87612EAQ98;US87612EAR71;US87612EAS54;US87612EAT38;US87612EAU01;US87612EAV83;US87612EAW66;US87612EAX40;US87612EAY23;US87612EAZ97;US87612EBA38;US87612EBB11;US87612EBD76;US87612EBE59;US87612EBF25;US87612EBG08;US87612EBH80;US87612EBJ47;US87612EBK10;US87612EBL92;US87612EBM75;US87612EBN58;US87612EBP07;US87612EBQ89;US87612EBR62;US87612FAB94;US87612FAC77;US87612FAD50;US87612FAE34;US87612FAF09;US87612FAG81;US87612FAH64;US87612FAJ21;US87612FAK93;US87612FAL76;US87612FAM59;US87612FAN33;US87612FAP80;US87612FAQ63;US87612FAR47;US87612FAS20;US87612FAT03;US87612FAU75;US87612FAV58;US87612FAW32;US87612FAX15;US87612FAY97;US87612FAZ62;US87612FBA03;US87612FBB85;US87612FBC68;US87612FBD42;US87612FBE25;US87612FBF99;US87612FBG72;US87612FBH55;US87612FBJ12;US87612FBK84;US87612FBL67;US87612FBM41;US87612FBN24;US87612FBP71;US87612FBQ54;US87612FBR38;US87612FBS11;US87612FBT93;US87612FBU66;US87612FBV40;US87612FBW23;US87612FBX06;US87612FBY88;US87612FBZ53;US87612FCA93;US87612FCB76
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Buckle_Inc+2023,Fashion Revolution+Fashion Transparency Index 2023,Buckle Inc,2023,0.39999230769230776,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Buckle_Inc+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Buckle Inc,2023,0.0,,,,,,""
https://wikirate.org/Fashion_Revolution+4_Know_Show_Fix_Score+Buckle_Inc+2023,"Fashion Revolution+4. Know, Show & Fix Score",Buckle Inc,2023,0.9523809523809524,,,,,,""
https://wikirate.org/~15095671,"Fashion Revolution+Scope, Process and Accreditation for Environmental Audits",Buckle Inc,2023,No,https://wikirate.org/~15059234,15095671,https://corporate.buckle.com/,1,,""
https://wikirate.org/~15095667,Fashion Revolution+Environmental Risk Prevention and Remediation Outcomes Published,Buckle Inc,2023,No,https://wikirate.org/~15059234,15095667,https://corporate.buckle.com/,1,,""
https://wikirate.org/~15095663,Fashion Revolution+Prevention Mitigation and Remediation of Environmental Risks,Buckle Inc,2023,No,https://wikirate.org/~15059234,15095663,https://corporate.buckle.com/,1,,""
https://wikirate.org/~15095651,Fashion Revolution+Describes Environmental Due Diligence Process,Buckle Inc,2023,No,https://wikirate.org/~15059234,15095651,https://corporate.buckle.com/,1,,""
https://wikirate.org/~15095806,Fashion Revolution+Discloses Free on Board (FOB) Price Changes (COVID-19 Response),Buckle Inc,2023,No,https://wikirate.org/~15059234,15095806,https://corporate.buckle.com/,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Superdry_plc+2023,Fashion Revolution+Fashion Transparency Index 2023,Superdry plc,2023,4.860007510893747,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Superdry_plc+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Superdry plc,2023,5.111131120001779,,,,,,""
https://wikirate.org/Fashion_Revolution+4_Know_Show_Fix_Score+Superdry_plc+2023,"Fashion Revolution+4. Know, Show & Fix Score",Superdry plc,2023,3.5714047619047617,,,,,,""
https://wikirate.org/~15209908,"Fashion Revolution+Scope, Process and Accreditation for Environmental Audits",Superdry plc,2023,Yes,https://wikirate.org/~15087364,15209908,https://corporate.superdry.com/sustainability/leading-positive-change/superdry-suppliers-and-factories/ethical-trading/,1,,""
https://wikirate.org/~15209902,Fashion Revolution+Environmental Risk Prevention and Remediation Outcomes Published,Superdry plc,2023,Yes,https://wikirate.org/~15074100,15209902,https://corporate.superdry.com/investors/annual-reports/,2,"Page(s) 67, Page(s) 2022 ANNUAL REPORT",""
https://wikirate.org/~15209896,Fashion Revolution+Prevention Mitigation and Remediation of Environmental Risks,Superdry plc,2023,Yes,https://wikirate.org/~15074100,15209896,https://corporate.superdry.com/investors/annual-reports/,2,"Page(s) 38,39,66,67, Page(s) 2022 ANNUAL REPORT",""
https://wikirate.org/~15209881,Fashion Revolution+Describes Environmental Due Diligence Process,Superdry plc,2023,Yes,https://wikirate.org/~15074100,15209881,https://corporate.superdry.com/investors/annual-reports/,2,"Page(s) 54, Page(s) 2022 ANNUAL REPORT",""
https://wikirate.org/~15210052,Fashion Revolution+Discloses Free on Board (FOB) Price Changes (COVID-19 Response),Superdry plc,2023,No,https://wikirate.org/~15067781,15210052,https://corporate.superdry.com/sustainability/product/recycled-sustainable-materials/,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Dillard_s_Inc+2023,Fashion Revolution+Fashion Transparency Index 2023,"Dillard's, Inc.",2023,0.3300083076923077,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Dillard_s_Inc+2023,Fashion Revolution+5. Spotlight Issues Score (2023),"Dillard's, Inc.",2023,0.0,,,,,,""
https://wikirate.org/Fashion_Revolution+4_Know_Show_Fix_Score+Dillard_s_Inc+2023,"Fashion Revolution+4. Know, Show & Fix Score","Dillard's, Inc.",2023,0.4761904761904762,,,,,,""
https://wikirate.org/~15101981,"Fashion Revolution+Scope, Process and Accreditation for Environmental Audits","Dillard's, Inc.",2023,No,https://wikirate.org/~15059670,15101981,https://investor.dillards.com/investor-resources/contact-us/default.aspx,1,,""
https://wikirate.org/~15101977,Fashion Revolution+Environmental Risk Prevention and Remediation Outcomes Published,"Dillard's, Inc.",2023,No,https://wikirate.org/~15059670,15101977,https://investor.dillards.com/investor-resources/contact-us/default.aspx,1,,""
https://wikirate.org/~15101973,Fashion Revolution+Prevention Mitigation and Remediation of Environmental Risks,"Dillard's, Inc.",2023,No,https://wikirate.org/~15059670,15101973,https://investor.dillards.com/investor-resources/contact-us/default.aspx,1,,""
https://wikirate.org/~15101961,Fashion Revolution+Describes Environmental Due Diligence Process,"Dillard's, Inc.",2023,No,https://wikirate.org/~15059670,15101961,https://investor.dillards.com/investor-resources/contact-us/default.aspx,1,,""
https://wikirate.org/~15102117,Fashion Revolution+Discloses Free on Board (FOB) Price Changes (COVID-19 Response),"Dillard's, Inc.",2023,No,https://wikirate.org/~15059670,15102117,https://investor.dillards.com/investor-resources/contact-us/default.aspx,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+United_Arrows+2023,Fashion Revolution+Fashion Transparency Index 2023,United Arrows,2023,1.6599942769230764,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+United_Arrows+2023,Fashion Revolution+5. Spotlight Issues Score (2023),United Arrows,2023,1.1111199999999999,,,,,,""
https://wikirate.org/Fashion_Revolution+4_Know_Show_Fix_Score+United_Arrows+2023,"Fashion Revolution+4. Know, Show & Fix Score",United Arrows,2023,2.142857142857143,,,,,,""
https://wikirate.org/~15216318,"Fashion Revolution+Scope, Process and Accreditation for Environmental Audits",United Arrows,2023,No,https://wikirate.org/~15087169,15216318,http://www.united-arrows.co.jp/en/ir/,1,,""
https://wikirate.org/~15216314,Fashion Revolution+Environmental Risk Prevention and Remediation Outcomes Published,United Arrows,2023,No,https://wikirate.org/~15086121,15216314,https://www.united-arrows.co.jp/wp-content/uploads/2022/11/220930_en_TCFD.pdf,1,,""
https://wikirate.org/~15216310,Fashion Revolution+Prevention Mitigation and Remediation of Environmental Risks,United Arrows,2023,Yes,https://wikirate.org/~15086121,15216310,https://www.united-arrows.co.jp/wp-content/uploads/2022/11/220930_en_TCFD.pdf,1,,""
https://wikirate.org/~15216298,Fashion Revolution+Describes Environmental Due Diligence Process,United Arrows,2023,Yes,https://wikirate.org/~15086121,15216298,https://www.united-arrows.co.jp/wp-content/uploads/2022/11/220930_en_TCFD.pdf,1,,""
https://wikirate.org/~15216467,Fashion Revolution+Discloses Free on Board (FOB) Price Changes (COVID-19 Response),United Arrows,2023,No,https://wikirate.org/~15087169,15216467,http://www.united-arrows.co.jp/en/ir/,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Li_Ning+2023,Fashion Revolution+Fashion Transparency Index 2023,Li-Ning,2023,0.8599865846153844,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Li_Ning+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Li-Ning,2023,0.3333422222222222,,,,,,""
https://wikirate.org/Fashion_Revolution+4_Know_Show_Fix_Score+Li_Ning+2023,"Fashion Revolution+4. Know, Show & Fix Score",Li-Ning,2023,0.4761904761904762,,,,,,""
https://wikirate.org/~15115643,"Fashion Revolution+Scope, Process and Accreditation for Environmental Audits",Li-Ning,2023,Yes,https://wikirate.org/~15058974,15115643,http://ir.lining.com/en/csr/csr.php,2,Page(s) Supplier Corporate Social Responsibility Management Manual,""
https://wikirate.org/~15115639,Fashion Revolution+Environmental Risk Prevention and Remediation Outcomes Published,Li-Ning,2023,No,https://wikirate.org/~15058974,15115639,http://ir.lining.com/en/csr/csr.php,1,,""
https://wikirate.org/~15115635,Fashion Revolution+Prevention Mitigation and Remediation of Environmental Risks,Li-Ning,2023,No,https://wikirate.org/~15058974,15115635,http://ir.lining.com/en/csr/csr.php,1,,""
https://wikirate.org/~15115623,Fashion Revolution+Describes Environmental Due Diligence Process,Li-Ning,2023,No,https://wikirate.org/~15058974,15115623,http://ir.lining.com/en/csr/csr.php,1,,""
https://wikirate.org/~15115784,Fashion Revolution+Discloses Free on Board (FOB) Price Changes (COVID-19 Response),Li-Ning,2023,No,https://wikirate.org/~15058974,15115784,http://ir.lining.com/en/csr/csr.php,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Steve_Madden+2023,Fashion Revolution+Fashion Transparency Index 2023,Steve Madden,2023,1.2999975384615385,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Steve_Madden+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Steve Madden,2023,0.8888888888888888,,,,,,""
https://wikirate.org/Fashion_Revolution+4_Know_Show_Fix_Score+Steve_Madden+2023,"Fashion Revolution+4. Know, Show & Fix Score",Steve Madden,2023,1.4285714285714286,,,,,,""
https://wikirate.org/~15130658,"Fashion Revolution+Scope, Process and Accreditation for Environmental Audits",Steve Madden,2023,No,https://wikirate.org/~15061306,15130658,https://www.stevemadden.com/pages/sustainability,1,,""
https://wikirate.org/~15130654,Fashion Revolution+Environmental Risk Prevention and Remediation Outcomes Published,Steve Madden,2023,No,https://wikirate.org/~15061306,15130654,https://www.stevemadden.com/pages/sustainability,1,,""
https://wikirate.org/~15130650,Fashion Revolution+Prevention Mitigation and Remediation of Environmental Risks,Steve Madden,2023,No,https://wikirate.org/~15061306,15130650,https://www.stevemadden.com/pages/sustainability,1,,""
https://wikirate.org/~15130638,Fashion Revolution+Describes Environmental Due Diligence Process,Steve Madden,2023,No,https://wikirate.org/~15061306,15130638,https://www.stevemadden.com/pages/sustainability,1,,""
https://wikirate.org/~15130795,Fashion Revolution+Discloses Free on Board (FOB) Price Changes (COVID-19 Response),Steve Madden,2023,No,https://wikirate.org/~15061306,15130795,https://www.stevemadden.com/pages/sustainability,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Metersbonwe+2023,Fashion Revolution+Fashion Transparency Index 2023,Metersbonwe,2023,0.0,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Metersbonwe+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Metersbonwe,2023,0.0,,,,,,""
https://wikirate.org/Fashion_Revolution+4_Know_Show_Fix_Score+Metersbonwe+2023,"Fashion Revolution+4. Know, Show & Fix Score",Metersbonwe,2023,0.0,,,,,,""
https://wikirate.org/~15119244,"Fashion Revolution+Scope, Process and Accreditation for Environmental Audits",Metersbonwe,2023,No,https://wikirate.org/~15060952,15119244,https://www.metersbonwe.com/,1,,""
https://wikirate.org/~15119240,Fashion Revolution+Environmental Risk Prevention and Remediation Outcomes Published,Metersbonwe,2023,No,https://wikirate.org/~15060952,15119240,https://www.metersbonwe.com/,1,,""
https://wikirate.org/~15119236,Fashion Revolution+Prevention Mitigation and Remediation of Environmental Risks,Metersbonwe,2023,No,https://wikirate.org/~15060952,15119236,https://www.metersbonwe.com/,1,,""
https://wikirate.org/~15119224,Fashion Revolution+Describes Environmental Due Diligence Process,Metersbonwe,2023,No,https://wikirate.org/~15060952,15119224,https://www.metersbonwe.com/,1,,""
https://wikirate.org/~15119379,Fashion Revolution+Discloses Free on Board (FOB) Price Changes (COVID-19 Response),Metersbonwe,2023,No,https://wikirate.org/~15060952,15119379,https://www.metersbonwe.com/,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+New_Look_Retail_Group+2023,Fashion Revolution+Fashion Transparency Index 2023,New Look Retail Group,2023,4.1999669214998026,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+New_Look_Retail_Group+2023,Fashion Revolution+5. Spotlight Issues Score (2023),New Look Retail Group,2023,2.555522217776889,,,,,,""
https://wikirate.org/Fashion_Revolution+4_Know_Show_Fix_Score+New_Look_Retail_Group+2023,"Fashion Revolution+4. Know, Show & Fix Score",New Look Retail Group,2023,3.8094047619047613,,,,,,""
https://wikirate.org/~15194861,"Fashion Revolution+Scope, Process and Accreditation for Environmental Audits",New Look Retail Group,2023,Yes,https://wikirate.org/~15088395,15194861,https://www.newlookgroup.com/~/media/Files/N/New-Look-Retailers/reports-and-presentations/New%20Look%20Sustainability%20Report%20Aug%202022.pdf,1,"Page(s) 10,",""
https://wikirate.org/~15194857,Fashion Revolution+Environmental Risk Prevention and Remediation Outcomes Published,New Look Retail Group,2023,No,https://wikirate.org/~15070781,15194857,https://www.newlookgroup.com/sustainability/sustainability-new-look,1,,""
https://wikirate.org/~15194853,Fashion Revolution+Prevention Mitigation and Remediation of Environmental Risks,New Look Retail Group,2023,No,https://wikirate.org/~15070781,15194853,https://www.newlookgroup.com/sustainability/sustainability-new-look,1,,""
https://wikirate.org/~15194840,Fashion Revolution+Describes Environmental Due Diligence Process,New Look Retail Group,2023,Yes,https://wikirate.org/~15088395,15194840,https://www.newlookgroup.com/~/media/Files/N/New-Look-Retailers/reports-and-presentations/New%20Look%20Sustainability%20Report%20Aug%202022.pdf,1,"Page(s) 10,",""
https://wikirate.org/~15195033,Fashion Revolution+Discloses Free on Board (FOB) Price Changes (COVID-19 Response),New Look Retail Group,2023,No,https://wikirate.org/~15070781,15195033,https://www.newlookgroup.com/sustainability/sustainability-new-look,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Primark+2023,Fashion Revolution+Fashion Transparency Index 2023,Primark,2023,3.970005099970671,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Primark+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Primark,2023,3.222264453335112,,,,,,""
https://wikirate.org/Fashion_Revolution+4_Know_Show_Fix_Score+Primark+2023,"Fashion Revolution+4. Know, Show & Fix Score",Primark,2023,5.476119047619047,,,,,,""
https://wikirate.org/~15201682,"Fashion Revolution+Scope, Process and Accreditation for Environmental Audits",Primark,2023,Yes,https://wikirate.org/~15073954,15201682,https://corporate.primark.com/en-gb/primark-cares/our-approach/our-standards,2,,""
https://wikirate.org/~15201676,Fashion Revolution+Environmental Risk Prevention and Remediation Outcomes Published,Primark,2023,Yes,https://wikirate.org/~15077283,15201676,https://primark.a.bigcontent.io/v1/static/Primark-Sustainability-and-Ethics-Report-2021-22,2,"Page(s) 28, 32, Page(s) 3",""
https://wikirate.org/~15201671,Fashion Revolution+Prevention Mitigation and Remediation of Environmental Risks,Primark,2023,Yes,https://wikirate.org/~15079255,15201671,https://www.abf.co.uk/content/dam/abf/corporate/AR-and-RR-website-updates-2022/responsibility/ABF%20Responsibility%20Report%202022.pdf.downloadasset.pdf,1,"Page(s) 68, 70,",""
https://wikirate.org/~15201656,Fashion Revolution+Describes Environmental Due Diligence Process,Primark,2023,Yes,https://wikirate.org/~15079255,15201656,https://www.abf.co.uk/content/dam/abf/corporate/AR-and-RR-website-updates-2022/responsibility/ABF%20Responsibility%20Report%202022.pdf.downloadasset.pdf,1,"Page(s) 62,",""
https://wikirate.org/~15201833,Fashion Revolution+Discloses Free on Board (FOB) Price Changes (COVID-19 Response),Primark,2023,No,https://wikirate.org/~15070991,15201833,https://www.primark.com/en/primark-cares,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Christian_Dior+2023,Fashion Revolution+Fashion Transparency Index 2023,Christian Dior,2023,2.919974912154646,,,,,,FR0000130403;FR0004268563
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Christian_Dior+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Christian Dior,2023,2.8888733333333336,,,,,,FR0000130403;FR0004268563
https://wikirate.org/Fashion_Revolution+4_Know_Show_Fix_Score+Christian_Dior+2023,"Fashion Revolution+4. Know, Show & Fix Score",Christian Dior,2023,3.0952380952380953,,,,,,FR0000130403;FR0004268563
https://wikirate.org/~15163279,"Fashion Revolution+Scope, Process and Accreditation for Environmental Audits",Christian Dior,2023,Yes,https://wikirate.org/~15077430,15163279,https://r.lvmh-static.com/uploads/2022/03/lvmh-deu-2021_va.pdf,1,"Page(s) 55,",FR0000130403;FR0004268563
https://wikirate.org/~15163274,Fashion Revolution+Environmental Risk Prevention and Remediation Outcomes Published,Christian Dior,2023,Yes,https://wikirate.org/~15077430,15163274,https://r.lvmh-static.com/uploads/2022/03/lvmh-deu-2021_va.pdf,1,"Page(s) 78-97,",FR0000130403;FR0004268563
